Timestamp,Soybean,Soymeal,Soyoil,Corn,DalianSBM,DalianSBO
2013-07-08,1196.0,290.5,56.88,749.0,1874,9310
2013-07-05,1172.0,280.2,57.03,739.75,1911,9340
2013-07-03,1194.5,290.7,56.94,751.25,1890,9382
2013-07-02,1186.25,288.2,56.61,751.25,1861,9410
2013-07-01,1187.0,288.3,56.67,749.75,1849,9394
2013-06-28,1195.75,296.3,56.11,759.5,1898,9352
2013-06-27,1219.0,309.5,56.18,787.0,1905,9318
2013-06-26,1219.75,307.8,56.45,792.5,1889,9382
2013-06-25,1222.25,306.9,56.94,793.0,1883,9432
2013-06-24,1217.25,302.1,57.25,795.0,1854,9442
2013-06-21,1217.25,299.8,57.65,804.75,1904,9538
2013-06-20,1228.75,302.0,58.21,809.0,1960,9666
2013-06-19,1254.5,308.9,59.19,819.0,1950,9630
2013-06-18,1233.5,302.2,58.57,799.0,1967,9668
2013-06-17,1229.25,299.1,58.88,787.0,1941,9586
2013-06-14,1242.0,305.8,58.61,781.5,1947,9544
2013-06-13,1244.25,308.8,58.15,783.75,1954,9608
2013-06-07,1279.25,308.7,58.84,807.0,1968,9602
2013-06-06,1278.25,310.2,58.47,796.75,1962,9566
2013-06-05,1283.0,312.1,58.61,790.75,1997,9576
2013-06-04,1279.75,308.7,58.9,801.5,1987,9592
2013-06-03,1283.5,310.6,58.97,808.5,2017,9694
2013-05-31,1261.0,303.4,58.69,815.75,1936,9664
2013-05-30,1246.75,297.0,58.89,811.25,1909,9636
2013-05-29,1252.75,300.5,58.94,814.25,1915,9724
2013-05-28,1260.25,298.5,59.85,799.5,1839,9664
2013-05-24,1227.25,284.4,59.55,785.0,1849,9702
2013-05-23,1250.5,293.2,59.97,783.25,1864,9664
2013-05-22,1245.25,296.8,59.95,779.75,1837,9686
2013-05-21,1229.25,294.9,59.79,761.25,1839,9608
2013-05-20,1215.5,291.5,59.51,770.75,1827,9646
2013-05-17,1199.5,281.3,59.83,774.0,1801,9630
2013-05-16,1178.5,271.1,59.83,762.75,1767,9548
2013-05-15,1163.75,266.7,59.66,772.0,1774,9570
2013-05-14,1165.75,268.0,60.07,773.75,1777,9688
2013-05-13,1170.25,271.3,59.92,776.75,1773,9668
2013-05-10,1150.0,263.0,59.54,757.5,1778,9620
2013-05-09,1159.75,269.4,59.53,770.0,1758,9538
2013-05-08,1141.75,263.8,59.13,754.25,1754,9560
2013-05-07,1133.25,259.5,59.45,761.25,1706,9552
2013-05-06,1120.25,257.4,59.07,757.75,1717,9482
2013-05-03,1138.25,262.7,59.58,782.5,1724,9400
2013-05-02,1123.25,262.4,58.8,783.25,1709,9366
2013-04-26,1132.0,260.9,59.85,741.0,1692,9504
2013-04-25,1123.25,256.3,59.79,745.75,1643,9514
2013-04-24,1096.25,246.8,59.21,739.5,1642,9524
2013-04-23,1109.5,254.1,58.72,735.25,1663,9576
2013-04-22,1115.25,254.3,58.9,744.75,1682,9648
2013-04-19,1133.5,258.7,59.49,754.25,1727,9798
2013-04-18,1141.0,259.3,59.97,751.0,1698,9760
2013-04-17,1131.0,255.5,59.75,762.5,1675,9824
2013-04-16,1126.25,252.2,59.38,762.0,1632,9764
2013-04-15,1107.0,245.7,58.67,749.25,1638,9870
2013-04-12,1130.25,253.6,59.73,762.5,1656,10012
2013-04-11,1119.25,249.1,60.27,754.75,1629,10062
2013-04-10,1110.0,247.0,60.53,752.5,1651,10128
2013-04-09,1112.75,248.9,60.48,747.75,1643,10116
2013-04-08,1095.25,247.4,60.02,737.0,1607,10054
2013-04-03,1097.5,252.1,59.65,745.0,1657,10024
2013-04-02,1111.25,256.2,60.09,744.0,1719,10010
2013-04-01,1108.0,252.6,60.56,745.75,1727,10024
